Trend,Residual,Seasonal
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1320.0,180.16414949121148,-0.1641494912114846
1140.0,359.968808730106,0.03119126989399944
1140.0,-539.5077503785614,-0.49224962143865864
960.0,-361.1174219782398,1.117421978239824
960.0,540.4922141354837,-0.49221413548368037
1140.0,-539.8358505087886,-0.1641494912114846
1140.0,359.968808730106,0.03119126989399944
960.0,540.4922496214386,-0.49224962143865864
960.0,-361.1174219782398,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
600.0,0.1641494912114846,-0.1641494912114846
600.0,-0.03119126989399944,0.03119126989399944
600.0,0.49224962143865864,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
780.0,720.1641494912114,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
960.0,-359.50775037856135,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
780.0,720.4922141354837,-0.49221413548368037
780.0,-179.83585050878852,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
780.0,720.4922141354837,-0.49221413548368037
780.0,-179.83585050878852,-0.1641494912114846
960.0,-360.031191269894,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
780.0,718.8825780217602,1.117421978239824
960.0,-359.50778586451634,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
780.0,719.968808730106,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
600.0,0.49221413548368037,-0.49221413548368037
600.0,0.1641494912114846,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
780.0,718.8825780217602,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
960.0,-360.031191269894,0.03119126989399944
960.0,540.4922496214386,-0.49224962143865864
960.0,538.8825780217602,1.117421978239824
960.0,-359.50778586451634,-0.49221413548368037
780.0,-179.83585050878852,-0.1641494912114846
600.0,-0.03119126989399944,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
960.0,540.4922141354837,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
1140.0,359.968808730106,0.03119126989399944
960.0,-359.50775037856135,-0.49224962143865864
1140.0,358.8825780217602,1.117421978239824
960.0,-359.50778586451634,-0.49221413548368037
960.0,540.1641494912114,-0.1641494912114846
960.0,-360.031191269894,0.03119126989399944
960.0,-359.50775037856135,-0.49224962143865864
780.0,718.8825780217602,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
780.0,-179.83585050878852,-0.1641494912114846
600.0,-0.03119126989399944,0.03119126989399944
600.0,0.49224962143865864,-0.49224962143865864
600.0,-1.117421978239824,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
960.0,539.968808730106,0.03119126989399944
960.0,540.4922496214386,-0.49224962143865864
960.0,-361.1174219782398,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
780.0,-179.83585050878852,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
960.0,540.4922496214386,-0.49224962143865864
960.0,-361.1174219782398,1.117421978239824
960.0,540.4922141354837,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
960.0,-360.031191269894,0.03119126989399944
960.0,540.4922496214386,-0.49224962143865864
960.0,-361.1174219782398,1.117421978239824
960.0,540.4922141354837,-0.49221413548368037
780.0,-179.83585050878852,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
600.0,0.49224962143865864,-0.49224962143865864
600.0,-1.117421978239824,1.117421978239824
600.0,0.49221413548368037,-0.49221413548368037
600.0,0.1641494912114846,-0.1641494912114846
600.0,-0.03119126989399944,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
960.0,540.4922141354837,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
1140.0,359.968808730106,0.03119126989399944
960.0,-359.50775037856135,-0.49224962143865864
1140.0,358.8825780217602,1.117421978239824
1140.0,-539.5077858645163,-0.49221413548368037
1140.0,360.1641494912115,-0.1641494912114846
1000.0,499.968808730106,0.03119126989399944
1000.0,-399.50775037856135,-0.49224962143865864
1000.0,-201.11742197823983,1.117421978239824
1000.0,-399.50778586451634,-0.49221413548368037
1180.0,320.1641494912115,-0.1641494912114846
1320.0,179.968808730106,0.03119126989399944
1320.0,180.49224962143865,-0.49224962143865864
1140.0,358.8825780217602,1.117421978239824
960.0,-359.50778586451634,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
780.0,720.4922496214386,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
600.0,0.1641494912114846,-0.1641494912114846
600.0,-0.03119126989399944,0.03119126989399944
600.0,0.49224962143865864,-0.49224962143865864
780.0,-181.11742197823983,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
780.0,720.1641494912114,-0.1641494912114846
780.0,-180.031191269894,0.03119126989399944
780.0,-179.50775037856135,-0.49224962143865864
600.0,-1.117421978239824,1.117421978239824
780.0,-179.5077858645163,-0.49221413548368037
960.0,-359.8358505087885,-0.1641494912114846
960.0,539.968808730106,0.03119126989399944
1140.0,360.49224962143865,-0.49224962143865864
1320.0,-721.1174219782398,1.117421978239824
1320.0,180.4922141354837,-0.49221413548368037
1320.0,180.16414949121148,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
1500.0,0.49224962143865864,-0.49224962143865864
1500.0,-1.117421978239824,1.117421978239824
1500.0,0.49221413548368037,-0.49221413548368037
1500.0,0.1641494912114846,-0.1641494912114846
1500.0,-0.03119126989399944,0.03119126989399944
